2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps
Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2
Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']
======================================================================
PHASE 1: PREPARING DATA
======================================================================
Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:  71%|███████   | 690742/972692 [12:41<04:28, 1051.52it/s]
    Creating sequences:  71%|███████   | 690860/972692 [12:41<04:19, 1087.31it/s]
    Creating sequences:  71%|███████   | 690975/972692 [12:41<04:14, 1105.10it/s]
    Creating sequences:  71%|███████   | 691089/972692 [12:41<04:12, 1113.16it/s]
    Creating sequences:  71%|███████   | 691203/972692 [12:41<04:11, 1118.85it/s]
    Creating sequences:  71%|███████   | 691316/972692 [12:41<04:12, 1113.22it/s]
    Creating sequences:  71%|███████   | 691435/972692 [12:41<04:07, 1135.54it/s]
    Creating sequences:  71%|███████   | 691555/972692 [12:42<04:03, 1154.24it/s]
    Creating sequences:  71%|███████   | 691676/972692 [12:42<04:00, 1168.19it/s]
    Creating sequences:  71%|███████   | 691795/972692 [12:42<03:59, 1173.57it/s]
    Creating sequences:  71%|███████   | 691919/972692 [12:42<03:55, 1192.52it/s]
    Creating sequences:  71%|███████   | 692039/972692 [12:42<03:57, 1184.06it/s]
    Creating sequences:  71%|███████   | 692159/972692 [12:42<03:56, 1188.69it/s]
    Creating sequences:  71%|███████   | 692278/972692 [12:42<03:58, 1175.29it/s]
    Creating sequences:  71%|███████   | 692396/972692 [12:42<04:04, 1144.13it/s]
    Creating sequences:  71%|███████   | 692515/972692 [12:42<04:02, 1155.41it/s]
    Creating sequences:  71%|███████   | 692631/972692 [12:43<04:03, 1150.08it/s]
    Creating sequences:  71%|███████   | 692747/972692 [12:43<04:06, 1135.73it/s]
    Creating sequences:  71%|███████   | 692861/972692 [12:43<04:12, 1110.43it/s]
    Creating sequences:  71%|███████   | 692973/972692 [12:43<04:13, 1104.01it/s]
    Creating sequences:  71%|███████▏  | 693084/972692 [12:43<04:15, 1093.67it/s]
    Creating sequences:  71%|███████▏  | 693194/972692 [12:43<04:16, 1091.73it/s]
    Creating sequences:  71%|███████▏  | 693304/972692 [12:43<04:30, 1033.94it/s]
    Creating sequences:  71%|███████▏  | 693408/972692 [12:43<04:43, 984.00it/s] 
    Creating sequences:  71%|███████▏  | 693508/972692 [12:43<04:50, 960.20it/s]
    Creating sequences:  71%|███████▏  | 693605/972692 [12:44<05:07, 906.34it/s]
    Creating sequences:  71%|███████▏  | 693697/972692 [12:44<05:09, 901.72it/s]
    Creating sequences:  71%|███████▏  | 693814/972692 [12:44<04:45, 976.06it/s]
    Creating sequences:  71%|███████▏  | 693936/972692 [12:44<04:26, 1045.03it/s]
    Creating sequences:  71%|███████▏  | 694056/972692 [12:44<04:16, 1088.40it/s]
    Creating sequences:  71%|███████▏  | 694169/972692 [12:44<04:13, 1100.05it/s]
    Creating sequences:  71%|███████▏  | 694284/972692 [12:44<04:10, 1112.30it/s]
    Creating sequences:  71%|███████▏  | 694402/972692 [12:44<04:06, 1130.57it/s]
    Creating sequences:  71%|███████▏  | 694525/972692 [12:44<04:00, 1158.10it/s]
    Creating sequences:  71%|███████▏  | 694646/972692 [12:44<03:57, 1171.09it/s]
    Creating sequences:  71%|███████▏  | 694765/972692 [12:45<03:56, 1175.48it/s]
    Creating sequences:  71%|███████▏  | 694883/972692 [12:45<03:58, 1165.22it/s]
    Creating sequences:  71%|███████▏  | 695000/972692 [12:45<03:58, 1162.53it/s]
    Creating sequences:  71%|███████▏  | 695117/972692 [12:45<04:00, 1151.79it/s]
    Creating sequences:  71%|███████▏  | 695233/972692 [12:45<04:02, 1144.35it/s]
    Creating sequences:  71%|███████▏  | 695348/972692 [12:45<04:08, 1115.18it/s]
    Creating sequences:  71%|███████▏  | 695461/972692 [12:45<04:07, 1119.26it/s]
    Creating sequences:  72%|███████▏  | 695578/972692 [12:45<04:04, 1131.58it/s]
    Creating sequences:  72%|███████▏  | 695692/972692 [12:45<04:12, 1095.21it/s]
    Creating sequences:  72%|███████▏  | 695802/972692 [12:45<04:19, 1067.10it/s]
    Creating sequences:  72%|███████▏  | 695909/972692 [12:46<04:21, 1059.20it/s]
    Creating sequences:  72%|███████▏  | 696017/972692 [12:46<04:20, 1060.98it/s]
    Creating sequences:  72%|███████▏  | 696124/972692 [12:46<04:29, 1026.27it/s]
    Creating sequences:  72%|███████▏  | 696227/972692 [12:46<04:52, 944.64it/s] 
    Creating sequences:  72%|███████▏  | 696323/972692 [12:46<05:00, 919.69it/s]
    Creating sequences:  72%|███████▏  | 696416/972692 [12:46<05:09, 893.33it/s]
    Creating sequences:  72%|███████▏  | 696507/972692 [12:46<05:07, 896.93it/s]
    Creating sequences:  72%|███████▏  | 696616/972692 [12:46<04:50, 950.55it/s]
    Creating sequences:  72%|███████▏  | 696733/972692 [12:46<04:32, 1012.06it/s]
    Creating sequences:  72%|███████▏  | 696841/972692 [12:47<04:27, 1031.10it/s]
    Creating sequences:  72%|███████▏  | 696958/972692 [12:47<04:17, 1071.67it/s]
    Creating sequences:  72%|███████▏  | 697070/972692 [12:47<04:14, 1084.37it/s]
    Creating sequences:  72%|███████▏  | 697188/972692 [12:47<04:07, 1110.92it/s]
    Creating sequences:  72%|███████▏  | 697307/972692 [12:47<04:02, 1133.99it/s]
    Creating sequences:  72%|███████▏  | 697421/972692 [12:47<04:03, 1129.46it/s]
    Creating sequences:  72%|███████▏  | 697535/972692 [12:47<04:09, 1102.97it/s]
    Creating sequences:  72%|███████▏  | 697646/972692 [12:47<04:10, 1099.43it/s]
    Creating sequences:  72%|███████▏  | 697758/972692 [12:47<04:08, 1104.93it/s]
    Creating sequences:  72%|███████▏  | 697872/972692 [12:47<04:06, 1114.13it/s]
    Creating sequences:  72%|███████▏  | 697987/972692 [12:48<04:04, 1121.58it/s]
    Creating sequences:  72%|███████▏  | 698102/972692 [12:48<04:03, 1128.82it/s]
    Creating sequences:  72%|███████▏  | 698226/972692 [12:48<03:56, 1161.48it/s]
    Creating sequences:  72%|███████▏  | 698345/972692 [12:48<03:55, 1166.94it/s]
    Creating sequences:  72%|███████▏  | 698466/972692 [12:48<03:52, 1177.48it/s]
    Creating sequences:  72%|███████▏  | 698587/972692 [12:48<03:51, 1186.24it/s]
    Creating sequences:  72%|███████▏  | 698710/972692 [12:48<03:49, 1196.26it/s]
    Creating sequences:  72%|███████▏  | 698830/972692 [12:48<03:49, 1190.98it/s]
    Creating sequences:  72%|███████▏  | 698950/972692 [12:48<03:53, 1171.32it/s]
    Creating sequences:  72%|███████▏  | 699068/972692 [12:48<03:55, 1163.88it/s]
    Creating sequences:  72%|███████▏  | 699185/972692 [12:49<04:03, 1125.31it/s]
    Creating sequences:  72%|███████▏  | 699298/972692 [12:49<04:06, 1110.63it/s]
    Creating sequences:  72%|███████▏  | 699410/972692 [12:49<04:10, 1089.19it/s]
    Creating sequences:  72%|███████▏  | 699522/972692 [12:49<04:09, 1095.25it/s]
    Creating sequences:  72%|███████▏  | 699632/972692 [12:49<04:14, 1074.59it/s]
    Creating sequences:  72%|███████▏  | 699740/972692 [12:49<04:16, 1064.93it/s]
    Creating sequences:  72%|███████▏  | 699847/972692 [12:49<04:17, 1058.82it/s]
    Creating sequences:  72%|███████▏  | 699954/972692 [12:49<04:16, 1061.29it/s]
    Creating sequences:  72%|███████▏  | 700061/972692 [12:49<04:16, 1061.54it/s]
    Creating sequences:  72%|███████▏  | 700173/972692 [12:49<04:12, 1078.42it/s]
    Creating sequences:  72%|███████▏  | 700281/972692 [12:50<04:15, 1066.37it/s]
    Creating sequences:  72%|███████▏  | 700397/972692 [12:50<04:09, 1092.32it/s]
    Creating sequences:  72%|███████▏  | 700507/972692 [12:50<04:10, 1086.84it/s]
    Creating sequences:  72%|███████▏  | 700618/972692 [12:50<04:09, 1092.19it/s]
    Creating sequences:  72%|███████▏  | 700728/972692 [12:50<04:08, 1094.06it/s]
    Creating sequences:  72%|███████▏  | 700838/972692 [12:50<04:11, 1078.83it/s]
    Creating sequences:  72%|███████▏  | 700951/972692 [12:50<04:08, 1093.36it/s]
    Creating sequences:  72%|███████▏  | 701062/972692 [12:50<04:07, 1098.09it/s]
    Creating sequences:  72%|███████▏  | 701180/972692 [12:50<04:02, 1120.84it/s]
    Creating sequences:  72%|███████▏  | 701293/972692 [12:51<04:03, 1113.92it/s]
    Creating sequences:  72%|███████▏  | 701406/972692 [12:51<04:03, 1113.74it/s]
    Creating sequences:  72%|███████▏  | 701518/972692 [12:51<04:05, 1104.19it/s]
    Creating sequences:  72%|███████▏  | 701630/972692 [12:51<04:04, 1107.60it/s]
    Creating sequences:  72%|███████▏  | 701749/972692 [12:51<03:59, 1130.63it/s]
    Creating sequences:  72%|███████▏  | 701863/972692 [12:51<04:03, 1112.91it/s]
    Creating sequences:  72%|███████▏  | 701975/972692 [12:51<04:03, 1113.36it/s]
    Creating sequences:  72%|███████▏  | 702087/972692 [12:51<04:04, 1104.74it/s]
    Creating sequences:  72%|███████▏  | 702198/972692 [12:51<04:05, 1103.87it/s]
    Creating sequences:  72%|███████▏  | 702310/972692 [12:51<04:04, 1107.82it/s]
    Creating sequences:  72%|███████▏  | 702421/972692 [12:52<04:04, 1106.08it/s]
    Creating sequences:  72%|███████▏  | 702533/972692 [12:52<04:03, 1107.87it/s]
    Creating sequences:  72%|███████▏  | 702644/972692 [12:52<04:07, 1091.71it/s]
    Creating sequences:  72%|███████▏  | 702754/972692 [12:52<04:09, 1084.04it/s]
    Creating sequences:  72%|███████▏  | 702874/972692 [12:52<04:01, 1117.39it/s]
    Creating sequences:  72%|███████▏  | 702986/972692 [12:52<04:02, 1114.36it/s]
    Creating sequences:  72%|███████▏  | 703098/972692 [12:52<04:05, 1098.97it/s]
    Creating sequences:  72%|███████▏  | 703208/972692 [12:52<04:15, 1055.36it/s]
    Creating sequences:  72%|███████▏  | 703318/972692 [12:52<04:12, 1067.85it/s]
    Creating sequences:  72%|███████▏  | 703437/972692 [12:52<04:04, 1100.88it/s]
    Creating sequences:  72%|███████▏  | 703553/972692 [12:53<04:00, 1116.94it/s]
    Creating sequences:  72%|███████▏  | 703665/972692 [12:53<04:04, 1101.35it/s]
    Creating sequences:  72%|███████▏  | 703776/972692 [12:53<04:05, 1095.22it/s]
    Creating sequences:  72%|███████▏  | 703886/972692 [12:53<04:05, 1094.04it/s]
    Creating sequences:  72%|███████▏  | 704001/972692 [12:53<04:02, 1109.74it/s]
    Creating sequences:  72%|███████▏  | 704113/972692 [12:53<04:07, 1084.44it/s]
    Creating sequences:  72%|███████▏  | 704224/972692 [12:53<04:06, 1089.88it/s]
    Creating sequences:  72%|███████▏  | 704334/972692 [12:53<04:11, 1069.04it/s]
    Creating sequences:  72%|███████▏  | 704446/972692 [12:53<04:08, 1079.90it/s]
    Creating sequences:  72%|███████▏  | 704557/972692 [12:53<04:06, 1088.52it/s]
    Creating sequences:  72%|███████▏  | 704666/972692 [12:54<04:07, 1084.92it/s]
    Creating sequences:  72%|███████▏  | 704775/972692 [12:54<04:18, 1035.55it/s]
    Creating sequences:  72%|███████▏  | 704880/972692 [12:54<05:20, 834.43it/s] 
    Creating sequences:  72%|███████▏  | 704970/972692 [12:54<05:21, 831.44it/s]
    Creating sequences:  72%|███████▏  | 705058/972692 [12:54<05:29, 811.75it/s]
    Creating sequences:  72%|███████▏  | 705173/972692 [12:54<04:57, 898.89it/s]
    Creating sequences:  73%|███████▎  | 705267/972692 [12:54<05:13, 852.41it/s]
    Creating sequences:  73%|███████▎  | 705355/972692 [12:54<05:28, 814.19it/s]
    Creating sequences:  73%|███████▎  | 705465/972692 [12:55<05:00, 888.41it/s]
    Creating sequences:  73%|███████▎  | 705587/972692 [12:55<04:32, 978.42it/s]
    Creating sequences:  73%|███████▎  | 705703/972692 [12:55<04:19, 1027.74it/s]
    Creating sequences:  73%|███████▎  | 705810/972692 [12:55<04:16, 1038.95it/s]
    Creating sequences:  73%|███████▎  | 705916/972692 [12:55<04:17, 1036.34it/s]
    Creating sequences:  73%|███████▎  | 706021/972692 [12:55<04:26, 1001.48it/s]
    Creating sequences:  73%|███████▎  | 706134/972692 [12:55<04:16, 1037.64it/s]
    Creating sequences:  73%|███████▎  | 706239/972692 [12:55<04:48, 923.94it/s] 
    Creating sequences:  73%|███████▎  | 706344/972692 [12:55<04:38, 957.02it/s]
    Creating sequences:  73%|███████▎  | 706443/972692 [12:56<04:36, 964.03it/s]
    Creating sequences:  73%|███████▎  | 706542/972692 [12:56<04:59, 888.53it/s]
    Creating sequences:  73%|███████▎  | 706633/972692 [12:56<05:00, 886.86it/s]
    Creating sequences:  73%|███████▎  | 706752/972692 [12:56<04:34, 970.32it/s]
    Creating sequences:  73%|███████▎  | 706870/972692 [12:56<04:18, 1028.40it/s]
    Creating sequences:  73%|███████▎  | 706976/972692 [12:56<04:16, 1036.65it/s]
    Creating sequences:  73%|███████▎  | 707084/972692 [12:56<04:13, 1047.41it/s]
    Creating sequences:  73%|███████▎  | 707194/972692 [12:56<04:10, 1060.92it/s]
    Creating sequences:  73%|███████▎  | 707309/972692 [12:56<04:04, 1085.00it/s]
    Creating sequences:  73%|███████▎  | 707418/972692 [12:56<04:11, 1055.01it/s]
    Creating sequences:  73%|███████▎  | 707524/972692 [12:57<04:30, 981.15it/s] 
    Creating sequences:  73%|███████▎  | 707624/972692 [12:57<04:37, 955.69it/s]
    Creating sequences:  73%|███████▎  | 707721/972692 [12:57<04:49, 914.59it/s]
    Creating sequences:  73%|███████▎  | 707814/972692 [12:57<04:53, 903.66it/s]
    Creating sequences:  73%|███████▎  | 707929/972692 [12:57<04:32, 971.77it/s]
    Creating sequences:  73%|███████▎  | 708035/972692 [12:57<04:25, 995.70it/s]
    Creating sequences:  73%|███████▎  | 708144/972692 [12:57<04:18, 1022.72it/s]
    Creating sequences:  73%|███████▎  | 708249/972692 [12:57<04:16, 1029.44it/s]
    Creating sequences:  73%|███████▎  | 708356/972692 [12:57<04:14, 1040.68it/s]
    Creating sequences:  73%|███████▎  | 708468/972692 [12:58<04:08, 1064.11it/s]
    Creating sequences:  73%|███████▎  | 708578/972692 [12:58<04:05, 1074.68it/s]
    Creating sequences:  73%|███████▎  | 708698/972692 [12:58<03:57, 1111.76it/s]
    Creating sequences:  73%|███████▎  | 708819/972692 [12:58<03:51, 1139.98it/s]
    Creating sequences:  73%|███████▎  | 708937/972692 [12:58<03:49, 1150.08it/s]
    Creating sequences:  73%|███████▎  | 709053/972692 [12:58<03:54, 1124.81it/s]
    Creating sequences:  73%|███████▎  | 709168/972692 [12:58<03:53, 1129.95it/s]
    Creating sequences:  73%|███████▎  | 709282/972692 [12:58<03:52, 1132.47it/s]
    Creating sequences:  73%|███████▎  | 709396/972692 [12:58<03:54, 1124.71it/s]
    Creating sequences:  73%|███████▎  | 709512/972692 [12:58<03:52, 1133.90it/s]
    Creating sequences:  73%|███████▎  | 709626/972692 [12:59<03:54, 1119.57it/s]
    Creating sequences:  73%|███████▎  | 709739/972692 [12:59<03:56, 1112.31it/s]
    Creating sequences:  73%|███████▎  | 709851/972692 [12:59<03:56, 1109.09it/s]
    Creating sequences:  73%|███████▎  | 709966/972692 [12:59<03:55, 1116.03it/s]
    Creating sequences:  73%|███████▎  | 710078/972692 [12:59<03:57, 1105.02it/s]
    Creating sequences:  73%|███████▎  | 710189/972692 [12:59<03:59, 1094.75it/s]
    Creating sequences:  73%|███████▎  | 710300/972692 [12:59<03:59, 1097.05it/s]
    Creating sequences:  73%|███████▎  | 710413/972692 [12:59<03:57, 1104.36it/s]
    Creating sequences:  73%|███████▎  | 710526/972692 [12:59<03:56, 1110.69it/s]
    Creating sequences:  73%|███████▎  | 710638/972692 [12:59<04:01, 1084.40it/s]
    Creating sequences:  73%|███████▎  | 710748/972692 [13:00<04:00, 1087.83it/s]
    Creating sequences:  73%|███████▎  | 710857/972692 [13:00<04:01, 1083.86it/s]
    Creating sequences:  73%|███████▎  | 710966/972692 [13:00<04:03, 1073.17it/s]
    Creating sequences:  73%|███████▎  | 711076/972692 [13:00<04:02, 1079.69it/s]
    Creating sequences:  73%|███████▎  | 711185/972692 [13:00<04:01, 1081.34it/s]
    Creating sequences:  73%|███████▎  | 711294/972692 [13:00<04:02, 1077.02it/s]
    Creating sequences:  73%|███████▎  | 711402/972692 [13:00<04:02, 1076.77it/s]
    Creating sequences:  73%|███████▎  | 711510/972692 [13:00<04:03, 1072.93it/s]
    Creating sequences:  73%|███████▎  | 711622/972692 [13:00<04:00, 1086.14it/s]
    Creating sequences:  73%|███████▎  | 711731/972692 [13:00<04:02, 1074.50it/s]
    Creating sequences:  73%|███████▎  | 711844/972692 [13:01<03:59, 1088.99it/s]
    Creating sequences:  73%|███████▎  | 711953/972692 [13:01<04:01, 1081.24it/s]
    Creating sequences:  73%|███████▎  | 712062/972692 [13:01<04:08, 1050.72it/s]
    Creating sequences:  73%|███████▎  | 712175/972692 [13:01<04:02, 1073.46it/s]
    Creating sequences:  73%|███████▎  | 712298/972692 [13:01<03:53, 1116.66it/s]
    Creating sequences:  73%|███████▎  | 712412/972692 [13:01<03:51, 1122.98it/s]
    Creating sequences:  73%|███████▎  | 712528/972692 [13:01<03:49, 1132.77it/s]
    Creating sequences:  73%|███████▎  | 712647/972692 [13:01<03:46, 1148.79it/s]
    Creating sequences:  73%|███████▎  | 712762/972692 [13:01<03:52, 1117.37it/s]
    Creating sequences:  73%|███████▎  | 712875/972692 [13:02<03:52, 1119.15it/s]
    Creating sequences:  73%|███████▎  | 712988/972692 [13:02<03:52, 1117.66it/s]
    Creating sequences:  73%|███████▎  | 713100/972692 [13:02<03:53, 1112.77it/s]
    Creating sequences:  73%|███████▎  | 713212/972692 [13:02<03:53, 1110.91it/s]
    Creating sequences:  73%|███████▎  | 713334/972692 [13:02<03:46, 1143.16it/s]
    Creating sequences:  73%|███████▎  | 713449/972692 [13:02<03:46, 1144.74it/s]
    Creating sequences:  73%|███████▎  | 713564/972692 [13:02<03:47, 1139.41it/s]
    Creating sequences:  73%|███████▎  | 713678/972692 [13:02<03:53, 1110.19it/s]
    Creating sequences:  73%|███████▎  | 713790/972692 [13:02<04:11, 1029.07it/s]
    Creating sequences:  73%|███████▎  | 713895/972692 [13:02<04:13, 1020.39it/s]
    Creating sequences:  73%|███████▎  | 714000/972692 [13:03<04:11, 1028.48it/s]
    Creating sequences:  73%|███████▎  | 714112/972692 [13:03<04:05, 1053.98it/s]
    Creating sequences:  73%|███████▎  | 714227/972692 [13:03<03:58, 1081.68it/s]
    Creating sequences:  73%|███████▎  | 714336/972692 [13:03<03:59, 1080.09it/s]
    Creating sequences:  73%|███████▎  | 714446/972692 [13:03<03:58, 1083.87it/s]
    Creating sequences:  73%|███████▎  | 714555/972692 [13:03<03:59, 1075.97it/s]
    Creating sequences:  73%|███████▎  | 714663/972692 [13:03<04:03, 1058.34it/s]
    Creating sequences:  73%|███████▎  | 714769/972692 [13:03<04:17, 1003.42it/s]
    Creating sequences:  73%|███████▎  | 714870/972692 [13:03<04:24, 976.34it/s] 
    Creating sequences:  74%|███████▎  | 714969/972692 [13:04<04:36, 933.75it/s]
    Creating sequences:  74%|███████▎  | 715068/972692 [13:04<04:31, 947.45it/s]
    Creating sequences:  74%|███████▎  | 715178/972692 [13:04<04:20, 989.28it/s]
    Creating sequences:  74%|███████▎  | 715291/972692 [13:04<04:10, 1027.54it/s]
    Creating sequences:  74%|███████▎  | 715405/972692 [13:04<04:02, 1060.19it/s]
    Creating sequences:  74%|███████▎  | 715515/972692 [13:04<04:00, 1070.78it/s]
    Creating sequences:  74%|███████▎  | 715630/972692 [13:04<03:55, 1093.72it/s]
    Creating sequences:  74%|███████▎  | 715742/972692 [13:04<03:53, 1100.07it/s]
    Creating sequences:  74%|███████▎  | 715853/972692 [13:04<03:53, 1102.23it/s]
    Creating sequences:  74%|███████▎  | 715967/972692 [13:04<03:50, 1113.14it/s]
    Creating sequences:  74%|███████▎  | 716079/972692 [13:05<03:54, 1096.54it/s]
    Creating sequences:  74%|███████▎  | 716189/972692 [13:05<03:54, 1095.51it/s]
    Creating sequences:  74%|███████▎  | 716307/972692 [13:05<03:49, 1119.35it/s]
    Creating sequences:  74%|███████▎  | 716424/972692 [13:05<03:46, 1133.47it/s]
    Creating sequences:  74%|███████▎  | 716538/972692 [13:05<03:48, 1119.46it/s]
    Creating sequences:  74%|███████▎  | 716657/972692 [13:05<03:44, 1138.55it/s]
    Creating sequences:  74%|███████▎  | 716774/972692 [13:05<03:43, 1146.11it/s]
    Creating sequences:  74%|███████▎  | 716889/972692 [13:05<03:46, 1131.44it/s]
    Creating sequences:  74%|███████▎  | 717003/972692 [13:05<03:55, 1087.95it/s]
    Creating sequences:  74%|███████▎  | 717113/972692 [13:05<03:58, 1070.12it/s]
    Creating sequences:  74%|███████▎  | 717221/972692 [13:06<03:58, 1070.16it/s]
    Creating sequences:  74%|███████▎  | 717340/972692 [13:06<03:51, 1104.78it/s]
    Creating sequences:  74%|███████▍  | 717451/972692 [13:06<03:51, 1102.62it/s]
    Creating sequences:  74%|███████▍  | 717568/972692 [13:06<03:47, 1122.28it/s]
    Creating sequences:  74%|███████▍  | 717681/972692 [13:06<03:49, 1111.50it/s]
    Creating sequences:  74%|███████▍  | 717793/972692 [13:06<03:50, 1107.51it/s]
    Creating sequences:  74%|███████▍  | 717904/972692 [13:06<03:53, 1093.36it/s]
    Creating sequences:  74%|███████▍  | 718014/972692 [13:06<03:55, 1081.05it/s]
    Creating sequences:  74%|███████▍  | 718123/972692 [13:06<04:00, 1057.55it/s]
    Creating sequences:  74%|███████▍  | 718233/972692 [13:06<03:58, 1066.44it/s]
    Creating sequences:  74%|███████▍  | 718340/972692 [13:07<04:07, 1025.86it/s]
    Creating sequences:  74%|███████▍  | 718443/972692 [13:07<04:15, 995.60it/s] 
    Creating sequences:  74%|███████▍  | 718545/972692 [13:07<04:13, 1001.86it/s]
    Creating sequences:  74%|███████▍  | 718646/972692 [13:07<04:18, 981.21it/s] 
    Creating sequences:  74%|███████▍  | 718753/972692 [13:07<04:12, 1006.23it/s]
    Creating sequences:  74%|███████▍  | 718870/972692 [13:07<04:00, 1053.43it/s]
    Creating sequences:  74%|███████▍  | 718976/972692 [13:07<04:04, 1036.83it/s]
    Creating sequences:  74%|███████▍  | 719085/972692 [13:07<04:01, 1048.61it/s]
    Creating sequences:  74%|███████▍  | 719195/972692 [13:07<03:58, 1061.85it/s]
    Creating sequences:  74%|███████▍  | 719302/972692 [13:08<03:58, 1063.44it/s]
    Creating sequences:  74%|███████▍  | 719412/972692 [13:08<03:56, 1072.03it/s]
    Creating sequences:  74%|███████▍  | 719526/972692 [13:08<03:51, 1091.93it/s]
    Creating sequences:  74%|███████▍  | 719636/972692 [13:08<03:54, 1077.29it/s]
    Creating sequences:  74%|███████▍  | 719744/972692 [13:08<03:54, 1077.03it/s]
    Creating sequences:  74%|███████▍  | 719856/972692 [13:08<03:52, 1089.39it/s]
    Creating sequences:  74%|███████▍  | 719966/972692 [13:08<03:52, 1089.04it/s]
    Creating sequences:  74%|███████▍  | 720082/972692 [13:08<03:48, 1106.93it/s]
    Creating sequences:  74%|███████▍  | 720193/972692 [13:08<03:54, 1074.83it/s]
    Creating sequences:  74%|███████▍  | 720302/972692 [13:08<03:54, 1076.90it/s]
    Creating sequences:  74%|███████▍  | 720410/972692 [13:09<03:57, 1060.59it/s]
    Creating sequences:  74%|███████▍  | 720517/972692 [13:09<04:01, 1044.22it/s]
    Creating sequences:  74%|███████▍  | 720622/972692 [13:09<04:09, 1010.35it/s]
    Creating sequences:  74%|███████▍  | 720724/972692 [13:09<04:14, 991.01it/s] 
    Creating sequences:  74%|███████▍  | 720824/972692 [13:09<04:17, 978.60it/s]
    Creating sequences:  74%|███████▍  | 720934/972692 [13:09<04:09, 1008.43it/s]
    Creating sequences:  74%|███████▍  | 721036/972692 [13:09<04:14, 988.81it/s] 
    Creating sequences:  74%|███████▍  | 721147/972692 [13:09<04:06, 1022.48it/s]
    Creating sequences:  74%|███████▍  | 721267/972692 [13:09<03:54, 1073.34it/s]
    Creating sequences:  74%|███████▍  | 721380/972692 [13:10<03:51, 1087.88it/s]
    Creating sequences:  74%|███████▍  | 721497/972692 [13:10<03:46, 1109.07it/s]
    Creating sequences:  74%|███████▍  | 721609/972692 [13:10<03:54, 1069.99it/s]
    Creating sequences:  74%|███████▍  | 721718/972692 [13:10<03:53, 1074.60it/s]
    Creating sequences:  74%|███████▍  | 721826/972692 [13:10<03:56, 1059.85it/s]
    Creating sequences:  74%|███████▍  | 721933/972692 [13:10<03:57, 1054.60it/s]
    Creating sequences:  74%|███████▍  | 722040/972692 [13:10<03:56, 1058.85it/s]
    Creating sequences:  74%|███████▍  | 722153/972692 [13:10<03:52, 1078.58it/s]
    Creating sequences:  74%|███████▍  | 722263/972692 [13:10<03:51, 1084.03it/s]
    Creating sequences:  74%|███████▍  | 722376/972692 [13:10<03:48, 1095.98it/s]
    Creating sequences:  74%|███████▍  | 722491/972692 [13:11<03:45, 1111.56it/s]
    Creating sequences:  74%|███████▍  | 722603/972692 [13:11<03:45, 1110.89it/s]
    Creating sequences:  74%|███████▍  | 722715/972692 [13:11<03:46, 1103.84it/s]
    Creating sequences:  74%|███████▍  | 722826/972692 [13:11<03:49, 1089.48it/s]
    Creating sequences:  74%|███████▍  | 722936/972692 [13:11<03:58, 1049.32it/s]
    Creating sequences:  74%|███████▍  | 723042/972692 [13:11<03:58, 1044.95it/s]
    Creating sequences:  74%|███████▍  | 723147/972692 [13:11<04:03, 1023.46it/s]
    Creating sequences:  74%|███████▍  | 723250/972692 [13:11<04:05, 1014.20it/s]
